server: sem_bin (servers S_consumer, S_producer1; agents A_consumer, A_producer1),
  {A_consumer.bufor.get, bufor.head_4_lenght_5_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_3_lenght_4_tail_1},
  {A_consumer.bufor.get, bufor.head_4_lenght_5_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_3_lenght_4_tail_2},
  {A_consumer.bufor.get, bufor.head_4_lenght_5_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_3_lenght_4_tail_3},
  {A_consumer.bufor.get, bufor.head_4_lenght_5_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_3_lenght_4_tail_4},
  {A_consumer.bufor.get, bufor.head_4_lenght_5_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_3_lenght_4_tail_5},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_0},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_1},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_2},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_3},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_4},
  {A_consumer.bufor.get, bufor.head_5_lenght_1_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_0_tail_5},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_0},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_1},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_2},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_3},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_4},
  {A_consumer.bufor.get, bufor.head_5_lenght_2_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_1_tail_5},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_0},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_1},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_2},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_3},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_4},
  {A_consumer.bufor.get, bufor.head_5_lenght_3_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_2_tail_5},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_0},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_1},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_2},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_3},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_4},
  {A_consumer.bufor.get, bufor.head_5_lenght_4_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_3_tail_5},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_0} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_0},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_1} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_1},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_2} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_2},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_3} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_3},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_4} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_4},
  {A_consumer.bufor.get, bufor.head_5_lenght_5_tail_5} -> {A_consumer.S_consumer.ok, bufor.head_4_lenght_4_tail_5},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_0_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_0},
  {A_producer1.bufor.put, bufor.head_0_lenght_1_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_2},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_3},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_4},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_0},
  {A_producer1.bufor.put, bufor.head_0_lenght_2_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_2},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_3},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_4},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_0},
  {A_producer1.bufor.put, bufor.head_0_lenght_3_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_2},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_3},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_4},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_0},
  {A_producer1.bufor.put, bufor.head_0_lenght_4_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_0_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_1_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_0},
  {A_producer1.bufor.put, bufor.head_1_lenght_1_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_2},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_3},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_4},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_0},
  {A_producer1.bufor.put, bufor.head_1_lenght_2_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_2},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_3},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_4},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_0},
  {A_producer1.bufor.put, bufor.head_1_lenght_3_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_2},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_3},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_4},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_0},
  {A_producer1.bufor.put, bufor.head_1_lenght_4_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_1_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_2_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_0},
  {A_producer1.bufor.put, bufor.head_2_lenght_1_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_2},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_3},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_4},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_0},
  {A_producer1.bufor.put, bufor.head_2_lenght_2_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_2},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_3},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_4},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_0},
  {A_producer1.bufor.put, bufor.head_2_lenght_3_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_2},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_3},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_4},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_0},
  {A_producer1.bufor.put, bufor.head_2_lenght_4_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_2_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_3_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_0},
  {A_producer1.bufor.put, bufor.head_3_lenght_1_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_2},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_3},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_4},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_0},
  {A_producer1.bufor.put, bufor.head_3_lenght_2_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_2},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_3},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_4},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_0},
  {A_producer1.bufor.put, bufor.head_3_lenght_3_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_2},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_3},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_4},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_0},
  {A_producer1.bufor.put, bufor.head_3_lenght_4_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_3_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_4_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_0},
  {A_producer1.bufor.put, bufor.head_4_lenght_1_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_2},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_3},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_4},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_0},
  {A_producer1.bufor.put, bufor.head_4_lenght_2_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_3_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_2},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_3},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_4},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_0},
  {A_producer1.bufor.put, bufor.head_4_lenght_3_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_4_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_2},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_3},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_4},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_0},
  {A_producer1.bufor.put, bufor.head_4_lenght_4_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_4_lenght_5_tail_1},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_2},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_3},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_4},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_0},
  {A_producer1.bufor.put, bufor.head_5_lenght_0_tail_5} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_1_tail_1},
  {A_producer1.bufor.put, bufor.head_5_lenght_1_tail_0} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_2_tail_1},
  {A_producer1.bufor.put, bufor.head_5_lenght_1_tail_1} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_2_tail_2},
  {A_producer1.bufor.put, bufor.head_5_lenght_1_tail_2} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_2_tail_3},
  {A_producer1.bufor.put, bufor.head_5_lenght_1_tail_3} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_2_tail_4},
  {A_producer1.bufor.put, bufor.head_5_lenght_1_tail_4} -> {A_producer1.S_producer1.ok, bufor.head_5_lenght_2_tail_0},
